filename,label,path,label_encoded
Im0620_g_ORIGA.jpg,glaucoma,ORIGA_GLAUCOMA/Im0620_g_ORIGA.jpg,1
Im0602_g_ORIGA.jpg,glaucoma,ORIGA_GLAUCOMA/Im0602_g_ORIGA.jpg,1
Im0510_g_ORIGA.jpg,glaucoma,ORIGA_GLAUCOMA/Im0510_g_ORIGA.jpg,1
Im0518_g_ORIGA.jpg,glaucoma,ORIGA_GLAUCOMA/Im0518_g_ORIGA.jpg,1
Im0483_g_ORIGA.jpg,glaucoma,ORIGA_GLAUCOMA/Im0483_g_ORIGA.jpg,1
Im0536_g_ORIGA.jpg,glaucoma,ORIGA_GLAUCOMA/Im0536_g_ORIGA.jpg,1
Im0525_g_ORIGA.jpg,glaucoma,ORIGA_GLAUCOMA/Im0525_g_ORIGA.jpg,1
Im0551_g_ORIGA.jpg,glaucoma,ORIGA_GLAUCOMA/Im0551_g_ORIGA.jpg,1
Im0561_g_ORIGA.jpg,glaucoma,ORIGA_GLAUCOMA/Im0561_g_ORIGA.jpg,1
Im0600_g_ORIGA.jpg,glaucoma,ORIGA_GLAUCOMA/Im0600_g_ORIGA.jpg,1
Im0506_g_ORIGA.jpg,glaucoma,ORIGA_GLAUCOMA/Im0506_g_ORIGA.jpg,1
Im0524_g_ORIGA.jpg,glaucoma,ORIGA_GLAUCOMA/Im0524_g_ORIGA.jpg,1
Im0628_g_ORIGA.jpg,glaucoma,ORIGA_GLAUCOMA/Im0628_g_ORIGA.jpg,1
Im0637_g_ORIGA.jpg,glaucoma,ORIGA_GLAUCOMA/Im0637_g_ORIGA.jpg,1
Im0576_g_ORIGA.jpg,glaucoma,ORIGA_GLAUCOMA/Im0576_g_ORIGA.jpg,1
Im0544_g_ORIGA.jpg,glaucoma,ORIGA_GLAUCOMA/Im0544_g_ORIGA.jpg,1
Im0638_g_ORIGA.jpg,glaucoma,ORIGA_GLAUCOMA/Im0638_g_ORIGA.jpg,1
Im0548_g_ORIGA.jpg,glaucoma,ORIGA_GLAUCOMA/Im0548_g_ORIGA.jpg,1
Im0499_g_ORIGA.jpg,glaucoma,ORIGA_GLAUCOMA/Im0499_g_ORIGA.jpg,1
Im0632_g_ORIGA.jpg,glaucoma,ORIGA_GLAUCOMA/Im0632_g_ORIGA.jpg,1
Im0549_g_ORIGA.jpg,glaucoma,ORIGA_GLAUCOMA/Im0549_g_ORIGA.jpg,1
Im0644_g_ORIGA.jpg,glaucoma,ORIGA_GLAUCOMA/Im0644_g_ORIGA.jpg,1
Im0579_g_ORIGA.jpg,glaucoma,ORIGA_GLAUCOMA/Im0579_g_ORIGA.jpg,1
Im0543_g_ORIGA.jpg,glaucoma,ORIGA_GLAUCOMA/Im0543_g_ORIGA.jpg,1
5.jpg,glaucoma,DR_HAGIS_GLAUCOMA/5.jpg,1
8.jpg,glaucoma,DR_HAGIS_GLAUCOMA/8.jpg,1
2.jpg,glaucoma,DR_HAGIS_GLAUCOMA/2.jpg,1
4.jpg,glaucoma,DR_HAGIS_GLAUCOMA/4.jpg,1
1.jpg,glaucoma,DR_HAGIS_GLAUCOMA/1.jpg,1
7.jpg,glaucoma,DR_HAGIS_GLAUCOMA/7.jpg,1
Glaucoma_010.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_010.png,1
Glaucoma_062.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_062.png,1
Glaucoma_025.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_025.png,1
Glaucoma_095.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_095.png,1
Glaucoma_006.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_006.png,1
Glaucoma_050.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_050.png,1
Glaucoma_019.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_019.png,1
Glaucoma_091.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_091.png,1
Glaucoma_032.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_032.png,1
Glaucoma_021.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_021.png,1
Glaucoma_035.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_035.png,1
Glaucoma_014.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_014.png,1
Glaucoma_089.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_089.png,1
Glaucoma_069.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_069.png,1
Glaucoma_015.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_015.png,1
Glaucoma_085.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_085.png,1
Glaucoma_048.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_048.png,1
Glaucoma_074.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_074.png,1
Glaucoma_086.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_086.png,1
Glaucoma_096.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_096.png,1
Glaucoma_036.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_036.png,1
Glaucoma_023.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_023.png,1
Glaucoma_077.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_077.png,1
Glaucoma_056.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_056.png,1
Glaucoma_002.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_002.png,1
Glaucoma_068.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_068.png,1
Glaucoma_029.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_029.png,1
Glaucoma_037.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_037.png,1
Glaucoma_030.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_030.png,1
Glaucoma_075.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_075.png,1
Glaucoma_067.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_067.png,1
Glaucoma_042.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_042.png,1
Glaucoma_039.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_039.png,1
Glaucoma_073.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_073.png,1
Glaucoma_100.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_100.png,1
Glaucoma_011.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_011.png,1
Glaucoma_005.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_005.png,1
Glaucoma_017.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_017.png,1
Glaucoma_099.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_099.png,1
Glaucoma_082.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_082.png,1
Glaucoma_061.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_061.png,1
Glaucoma_087.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_087.png,1
Glaucoma_084.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_084.png,1
Glaucoma_012.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_012.png,1
Glaucoma_101.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_101.png,1
Glaucoma_016.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_016.png,1
Glaucoma_076.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_076.png,1
Glaucoma_020.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_020.png,1
Glaucoma_054.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_054.png,1
Glaucoma_078.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_078.png,1
Glaucoma_080.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_080.png,1
Glaucoma_065.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_065.png,1
Glaucoma_063.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_063.png,1
Glaucoma_026.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_026.png,1
Glaucoma_013.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_013.png,1
Glaucoma_022.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_022.png,1
Glaucoma_071.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_071.png,1
Glaucoma_033.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_033.png,1
Glaucoma_024.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_024.png,1
Glaucoma_038.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_038.png,1
Glaucoma_027.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_027.png,1
Glaucoma_079.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_079.png,1
Glaucoma_070.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_070.png,1
Glaucoma_097.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_097.png,1
Glaucoma_046.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_046.png,1
Glaucoma_003.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_003.png,1
Glaucoma_060.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_060.png,1
Glaucoma_064.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_064.png,1
Glaucoma_058.png,glaucoma,kaggle_ds/2_glaucoma/Glaucoma_058.png,1
drishtiGS_003.png,glaucoma,Drishti/drishtiGS_003.png,1
drishtiGS_005.png,glaucoma,Drishti/drishtiGS_005.png,1
drishtiGS_006.png,glaucoma,Drishti/drishtiGS_006.png,1
drishtiGS_010.png,glaucoma,Drishti/drishtiGS_010.png,1
drishtiGS_011.png,glaucoma,Drishti/drishtiGS_011.png,1
drishtiGS_012.png,glaucoma,Drishti/drishtiGS_012.png,1
drishtiGS_014.png,glaucoma,Drishti/drishtiGS_014.png,1
drishtiGS_015.png,glaucoma,Drishti/drishtiGS_015.png,1
drishtiGS_016.png,glaucoma,Drishti/drishtiGS_016.png,1
drishtiGS_019.png,glaucoma,Drishti/drishtiGS_019.png,1
drishtiGS_021.png,glaucoma,Drishti/drishtiGS_021.png,1
drishtiGS_022.png,glaucoma,Drishti/drishtiGS_022.png,1
drishtiGS_023.png,glaucoma,Drishti/drishtiGS_023.png,1
drishtiGS_024.png,glaucoma,Drishti/drishtiGS_024.png,1
drishtiGS_025.png,glaucoma,Drishti/drishtiGS_025.png,1
drishtiGS_027.png,glaucoma,Drishti/drishtiGS_027.png,1
drishtiGS_029.png,glaucoma,Drishti/drishtiGS_029.png,1
drishtiGS_030.png,glaucoma,Drishti/drishtiGS_030.png,1
drishtiGS_034.png,glaucoma,Drishti/drishtiGS_034.png,1
drishtiGS_038.png,glaucoma,Drishti/drishtiGS_038.png,1
drishtiGS_039.png,glaucoma,Drishti/drishtiGS_039.png,1
drishtiGS_040.png,glaucoma,Drishti/drishtiGS_040.png,1
drishtiGS_044.png,glaucoma,Drishti/drishtiGS_044.png,1
drishtiGS_049.png,glaucoma,Drishti/drishtiGS_049.png,1
drishtiGS_050.png,glaucoma,Drishti/drishtiGS_050.png,1
drishtiGS_051.png,glaucoma,Drishti/drishtiGS_051.png,1
drishtiGS_053.png,glaucoma,Drishti/drishtiGS_053.png,1
drishtiGS_054.png,glaucoma,Drishti/drishtiGS_054.png,1
drishtiGS_059.png,glaucoma,Drishti/drishtiGS_059.png,1
drishtiGS_060.png,glaucoma,Drishti/drishtiGS_060.png,1
drishtiGS_061.png,glaucoma,Drishti/drishtiGS_061.png,1
drishtiGS_062.png,glaucoma,Drishti/drishtiGS_062.png,1
drishtiGS_063.png,glaucoma,Drishti/drishtiGS_063.png,1
drishtiGS_064.png,glaucoma,Drishti/drishtiGS_064.png,1
drishtiGS_065.png,glaucoma,Drishti/drishtiGS_065.png,1
drishtiGS_066.png,glaucoma,Drishti/drishtiGS_066.png,1
drishtiGS_067.png,glaucoma,Drishti/drishtiGS_067.png,1
drishtiGS_068.png,glaucoma,Drishti/drishtiGS_068.png,1
drishtiGS_069.png,glaucoma,Drishti/drishtiGS_069.png,1
drishtiGS_070.png,glaucoma,Drishti/drishtiGS_070.png,1
drishtiGS_073.png,glaucoma,Drishti/drishtiGS_073.png,1
drishtiGS_075.png,glaucoma,Drishti/drishtiGS_075.png,1
drishtiGS_076.png,glaucoma,Drishti/drishtiGS_076.png,1
drishtiGS_077.png,glaucoma,Drishti/drishtiGS_077.png,1
drishtiGS_079.png,glaucoma,Drishti/drishtiGS_079.png,1
drishtiGS_080.png,glaucoma,Drishti/drishtiGS_080.png,1
drishtiGS_081.png,glaucoma,Drishti/drishtiGS_081.png,1
drishtiGS_082.png,glaucoma,Drishti/drishtiGS_082.png,1
drishtiGS_083.png,glaucoma,Drishti/drishtiGS_083.png,1
drishtiGS_088.png,glaucoma,Drishti/drishtiGS_088.png,1
Im034.bmp,glaucoma,RIMONE_r1/Early/Im034.bmp,1
Im035.bmp,glaucoma,RIMONE_r1/Early/Im035.bmp,1
Im135.bmp,glaucoma,RIMONE_r1/Early/Im135.bmp,1
Im007.bmp,glaucoma,RIMONE_r1/Early/Im007.bmp,1
Im021.bmp,glaucoma,RIMONE_r1/Early/Im021.bmp,1
Im039.bmp,glaucoma,RIMONE_r1/Early/Im039.bmp,1
Im053.bmp,glaucoma,RIMONE_r1/Moderate/Im053.bmp,1
Im102.bmp,glaucoma,RIMONE_r1/Moderate/Im102.bmp,1
Im045.bmp,glaucoma,RIMONE_r1/Moderate/Im045.bmp,1
Im123.bmp,glaucoma,RIMONE_r1/Moderate/Im123.bmp,1
Im124.bmp,glaucoma,RIMONE_r1/Moderate/Im124.bmp,1
Im144.bmp,glaucoma,RIMONE_r1/Moderate/Im144.bmp,1
Im018.bmp,glaucoma,RIMONE_r1/Moderate/Im018.bmp,1
Im030.bmp,glaucoma,RIMONE_r1/Moderate/Im030.bmp,1
Im167.bmp,glaucoma,RIMONE_r1/Moderate/Im167.bmp,1
Im044.bmp,glaucoma,RIMONE_r1/Moderate/Im044.bmp,1
Im122.bmp,glaucoma,RIMONE_r1/Moderate/Im122.bmp,1
Im069.bmp,glaucoma,RIMONE_r1/Deep/Im069.bmp,1
Im121.bmp,glaucoma,RIMONE_r1/Deep/Im121.bmp,1
Im126.bmp,glaucoma,RIMONE_r1/Deep/Im126.bmp,1
Im048.bmp,glaucoma,RIMONE_r1/Deep/Im048.bmp,1
Im118.bmp,glaucoma,RIMONE_r1/Deep/Im118.bmp,1
Im103.bmp,glaucoma,RIMONE_r1/Deep/Im103.bmp,1
Im158.bmp,glaucoma,RIMONE_r1/Deep/Im158.bmp,1
Im038.bmp,glaucoma,RIMONE_r1/Deep/Im038.bmp,1
Im120.bmp,glaucoma,RIMONE_r1/Deep/Im120.bmp,1
Im140.bmp,glaucoma,RIMONE_r1/OHT/Im140.bmp,1
Im092.bmp,glaucoma,RIMONE_r1/OHT/Im092.bmp,1
Im064.bmp,glaucoma,RIMONE_r1/OHT/Im064.bmp,1
Im139.bmp,glaucoma,RIMONE_r1/OHT/Im139.bmp,1
Im147.bmp,glaucoma,RIMONE_r1/OHT/Im147.bmp,1
Im134.bmp,glaucoma,RIMONE_r1/OHT/Im134.bmp,1
Im099.bmp,glaucoma,RIMONE_r1/OHT/Im099.bmp,1
Im093.bmp,glaucoma,RIMONE_r1/OHT/Im093.bmp,1
Im141.bmp,glaucoma,RIMONE_r1/OHT/Im141.bmp,1
Im387.jpg,glaucoma,RIMONE_r2/Glaucoma and glaucoma suspicious/Im387.jpg,1
